#=IVTFF => unknown / unknown
Eva- => unknown / unknown
2.0 => unknown / unknown
D => operator / initiate
9 => unknown / unknown
<f1r> => unknown / unknown
<! => unknown / unknown
$Q=A => unknown / unknown
$P=A => unknown / unknown
$F=a => unknown / unknown
$B=1 => unknown / unknown
$I=T => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1 => unknown / unknown
$X=V> => unknown / unknown
<f1r.1,@P0> => unknown / unknown
fachys.ykal.ar.ataiin.shol.shory.ctoses.y.kor.sholdy => unknown / unknown
<f1r.2,+P0> => unknown / unknown
sory.ckhar.ory.kair.chtaiin.shar.ais.cthar.cthar.dan => unknown / unknown
<f1r.3,+P0> => unknown / unknown
syaiir.sheky.or.ykaiin.shod.cthoary.cthes.daraiin.sy => unknown / unknown
<f1r.4,+P0> => unknown / unknown
soiin.oteey.oteor.roloty.ctaar.daiin.okaiin.or.okan => unknown / unknown
<f1r.5,+P0> => unknown / unknown
sairy.chear.cthaiin.cphar.cfhaiin => unknown / unknown
<f1r.6,=Pt> => unknown / unknown
ydaraishy => form / pattern
<f1r.7,*P0> => unknown / unknown
odar.sy.shol.cphoy.oydar.sh,s.cfhoaiin.shodary => unknown / unknown
<f1r.8,+P0> => unknown / unknown
yshey.shody.okchoy.otchol.chocthy.oschy.dain.chor.kos => unknown / unknown
<f1r.9,+P0> => unknown / unknown
daiin.shos.cfhol.shody => unknown / unknown
<f1r.10,=Pt> => unknown / unknown
dain.or.teody => unknown / unknown
<f1r.11,*P0> => unknown / unknown
ydain.cphesaiin.ols.cphey.ytain.shoshy.cphodal.es => unknown / unknown
<f1r.12,+P0> => unknown / unknown
oksho.kshoy.otairin.oteol.okan.shodain.sckchy.daiin => unknown / unknown
<f1r.13,+P0> => unknown / unknown
shoy.ckhey.kodaiin.cphy.cphodaiils.cthhy.sho.oldain.d => unknown / unknown
<f1r.14,+P0> => unknown / unknown
dain.oiin.chol.odaiin.chodain.chdy.okain.dan.cthy.kod => unknown / unknown
<f1r.15,+P0> => unknown / unknown
daiin.shckhey.ckho,r.char.shey.kol.chol.chol.kor.chal => unknown / unknown
<f1r.16,+P0> => unknown / unknown
sho.chol.shodan.kshy.kchy.d,or.chodaiin.sho.keeam => unknown / unknown
<f1r.17,+P0> => unknown / unknown
ycho.tchey.chekain.sheopshol.dydyd.cthy.daictoy => unknown / unknown
<f1r.18,+P0> => unknown / unknown
yto.shol.she.kodshey.cphealy.dar.ain.dain.ckhyds => unknown / unknown
<f1r.19,+P0> => unknown / unknown
dchar.shcthaiin.okaiir.chey.rchy.potol.cthols.dlocto => unknown / unknown
<f1r.20,+P0> => unknown / unknown
shok.chor.chey.dain.ckhey => unknown / unknown
<f1r.21,=Pt> => unknown / unknown
otol.daiiin => unknown / unknown
<f1r.22,*P0> => unknown / unknown
cpho.shaiin.shokcheey.chol.tshodeesy.shey.pydeey.chy.ro.dar => unknown / unknown
<f1r.23,+P0> => unknown / unknown
ydain.chol.dain.cthal.dar.shear.kaiin.dar.shey.cthar => unknown / unknown
<f1r.24,+P0> => unknown / unknown
cho,?o.kaiin.shoaiin.okol.daiin.par.cthol.daiin.ctholdar => unknown / unknown
<f1r.25,+P0> => unknown / unknown
ycheey.okeey.oky.daiin.okchey.kokaiin.o?chol.kadchy.dal => unknown / unknown
<f1r.26,+P0> => unknown / unknown
dcheo.shody.koechy.cthy.okchey.keey.keey.dal.chtor => unknown / unknown
<f1r.27,+P0> => unknown / unknown
sho?.chol.chckh.choty.chotey => unknown / unknown
<f1r.28,=Pt> => unknown / unknown
dchaiin => repeat / flow
<f1r.29,@Lx> => unknown / unknown
d => operator / initiate
<f1r.30,+Lx> => unknown / unknown
r => operator / initiate
<f1r.31,@Lx> => unknown / unknown
g => operator / initiate
<f1v> => unknown / unknown
<! => unknown / unknown
$Q=A => unknown / unknown
$P=B => unknown / unknown
$F=a => unknown / unknown
$B=1 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1 => unknown / unknown
$X=C> => unknown / unknown
<f1v.1,@P0> => unknown / unknown
kchsy.chodaiin.ol<->oltchey.char.cfhar.am => unknown / unknown
<f1v.2,+P0> => unknown / unknown
yteey.char.or.ochy<->dcho.lkody.okodar.chody => unknown / unknown
<f1v.3,+P0> => unknown / unknown
do.ckhy.ckhockhy.shy<->dksheey.cthy.kotchody.dal => unknown / unknown
<f1v.4,+P0> => unknown / unknown
dol.chokeo.dair.dam<->sochey.cho,kody => unknown / unknown
<f1v.5,+P0> => unknown / unknown
potoy.shol.jair.cphoal<->dar.chey.tody.otoaiin.shoshy => unknown / unknown
<f1v.6,+P0> => unknown / unknown
choky.chol.ctholshol.akal<->dolchey.chodo.lol.chy.cthy => unknown / unknown
<f1v.7,+P0> => unknown / unknown
qo.ol.choees.cheol.dol.cthey<->ykol.dol.dolo.ykol.dolchiody => unknown / unknown
<f1v.8,+P0> => unknown / unknown
okolshol.kol.kechy.chol.ky<->chol.cthol.chody.chol.daiin => unknown / unknown
<f1v.9,+P0> => unknown / unknown
shor.okal.chol.dolky.dar<->shol.dchor.otcho.dar.shody => unknown / unknown
<f1v.10,+P0> => unknown / unknown
toor.chotchey.dal.chody<->schody.pol.chodar => unknown / unknown
<f2r> => unknown / unknown
<! => unknown / unknown
$Q=A => unknown / unknown
$P=C => unknown / unknown
$F=b => unknown / unknown
$B=2 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f2r.1,@P0> => unknown / unknown
kydainy.ypchol.daiin.otchal<->ypchaiin.ckholsy => unknown / unknown
<f2r.2,+P0> => unknown / unknown
dorchory<->chkar.s<->shor.cthy.cto => unknown / unknown
<f2r.3,+P0> => unknown / unknown
qotaiin<->cthey.y<->chor.chy.ydy<->chaiin => unknown / unknown
<f2r.4,+P0> => unknown / unknown
soaiidy<->chtoddy<->cphy.dals<->chotaiin.d => unknown / unknown
<f2r.5,+P0> => unknown / unknown
otochor.al<->shodaiin<->chol.dan<->ytchaiin.dan => unknown / unknown
<f2r.6,+P0> => unknown / unknown
saiin.daind<->dkol.sor<->ytoldy<->dchol.dchy.cthy => unknown / unknown
<f2r.7,+P0> => unknown / unknown
shor.ckhy.daiiny<->chol.dan => unknown / unknown
<f2r.8,+P0> => unknown / unknown
kydain.shaiin.qoy.s.shol.fodan<->yksh.olsheey.daiildy => unknown / unknown
<f2r.9,+P0> => unknown / unknown
dlssho.kol.sheey.qokey.ykody.so<->cholyky.dain.daiirol => unknown / unknown
<f2r.10,+P0> => unknown / unknown
qoky.cholaiin.shol.sheky.daiin<->cthey.keol.saiin.eaiin => unknown / unknown
<f2r.11,+P0> => unknown / unknown
ychain.dal.chy.dalor.shan.dan<->olsaiin.sheey.ckhor => unknown / unknown
<f2r.12,+P0> => unknown / unknown
okol.chy.chor.cthor.yor.an.chan<->saiin.chety.chyky.sal => unknown / unknown
<f2r.13,+P0> => unknown / unknown
sho.ykeey.chey.daiin.chcthy => unknown / unknown
<f2r.14,@Lp> => unknown / unknown
ytoail => form / pattern
<f2r.15,@L0> => unknown / unknown
ios.an.on => unknown / unknown
<f2v> => unknown / unknown
<! => unknown / unknown
$Q=A => unknown / unknown
$P=D => unknown / unknown
$F=b => unknown / unknown
$B=2 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1 => unknown / unknown
$X=O> => unknown / unknown
<f2v.1,@P0> => unknown / unknown
